코드,대분류,중분류,소분류,"변신
레벨",기능,형태,스킬이름,설명,사용값,변동값(스킬레벨),거리,∼거리,"시전시간
(10ms)",∼시전시간 (10ms),"지속시간
(10ms)",∼지속시간 (10ms),"쿨다운
(10ms)","∼쿨다운
(10ms)",데미지,∼데미지,범위,∼범위,소모마나,∼소모마나
174,렌지,변신,변신,8,영구지속,이치고,진만해2,"쌍왕 해방. 이속 +62%, 뎀 +64%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
175,렌지,변신,변신,9,영구지속,이치고,진만해3,"쌍왕 해방. 이속 +69%, 뎀 +72%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
176,사도,기본,보법,0,이동기,8,대쉬,앞으로 #Distance 거리만큼 빠르게 내달립니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,100,,,,,,"19.9s
9","-1.1s
1",,,,,"10
.1",1.1
177,사도,기본,보법,10,이동기,8,브링거 라이트,풀브링거의 고속 보법입니다. \n#Distance 거리만큼 순식간에 이동합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,350,,,,,,"10.0s
4","-0.5s
6",,,,,"34
.9",3.9
178,사도,기본,방어,0,강화버프,이치고,방어,방어 자세를 취해 데미지를 감소시킵니다.\n#Duration초간 데미지 #Damage% 감소,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,140,10,100,,1999,-111,30,,,,"10
.1",1.1
179,사도,기본,방어,2,주변범위,이치고,불안정한 땅,"다져진 땅을 불안정하게 만들어, 상대를 혼란시켜 데미지를 감소시킵니다.",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
180,사도,기본,방어,4,돌진기,이치고,거인의돌진,#Distance거리를 찌르며 돌진하며 #Damage% 데미지를 가합니다. \n이후 일정시간동안 방어력과 이동속도가 증가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,350,,95,-5,500,,2489,-100,249,15,,,"64
.3",12.9
181,사도,기본,방어,6,주변범위,이치고,역천지명,"일정 시간 동안 무적 상태가 되며, 스킬 사용 중 주변 적들에게 지속적으로 데미지를 가합니다. 스킬 종료 시 범위 내 적들을 공중으로 띄워 밀쳐냅니다.",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
182,사도,기본,방어,8,주변범위,이치고,무신의 분노,"일정 시간 동안 받는 데미지가 감소되며, 주변에 지속적으로 데미지를 가합니다.  또한 공격을 받을 때마다 공격력이 증가합니다.",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
183,사도,핵심,권법,0,사출기,이치고,엘 디렉토,영압을 담은 주먹으로 #Distance거리에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,150,,,,,,1100,-44,100,6,150,,"21
.5",4.3
184,사도,핵심,권법,2,타겟팅,이치고,어스 그랩,상대에게 #Damage%의 데미지를 가하고 자신의 앞으로 끌어당깁니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,450,,95,5,,,1694,-68,158,10,,,"42
.9",8.6
185,사도,핵심,권법,4,타겟팅,이치고,어션 그래스프,상대를 붙잡아 #Damage% + 최대체력 0.3%의 데미지를 가하고 2초간 속박합니다.,#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,550,,95,5,,,2489,-100,249,15,,,"64
.3",12.9
186,사도,핵심,권법,6,사출기,이치고,악마의숨결,"악마의 힘으로 #Distance거리에 #Damage% 데미지를 가하고, 둔화시킵니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,450,,,,,,3543,-142,388,23,150,,"85
.7",17.1
187,사도,핵심 [必],권법,8,사출기,이치고,라 무에르테,"강한 영압으로 급소를 정확히 공격해, #Distance거리에 #Damage% 데미지를 가합니다.",#CastingTime/#Damage/#Distance/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,550,,,,,,4930,-197,602,36,150,,"107
.1",21.4
188,사도,핵심,대지강타,1,주변범위,이치고,슬래머,지면을 강타하여 지진을 일으켜 적들을 둔화시킵니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
189,사도,핵심,대지강타,3,주변범위,이치고,그루아 티라르,지면에 손을 박은 다음 그대로 땅을 들어 메치는 기술.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
190,사도,핵심,대지강타,5,주변범위,이치고,디스트럭시온,대지를 내리치며 범위 내 적들에게 데미지를 입히고 넘어뜨립니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
191,사도,핵심,대지강타,7,주변범위,이치고,엘레멘토,대지를 움직여 산사태를 일으켜 적들에게 데미지를 입힙니다.,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
192,사도,핵심 [必],대지강타,9,사출기,이치고,천지의포효,대지를 밟아 가르고 산을 던져 #Range범위에 #Damage% 데미지를 가합니다.,#CastingTime/#Damage/#Range/#Duration/#Mana/#CoolDown,~CastingTime/~Damage/~Distance/~Range/~Duration/~Mana/~CoolDown,,,,,,,5777,-231,748,45,600,,"117
.8",23.6
193,사도,패시브,스킬 강화,2,영구지속,클릭불가,급소파악,공격 혹은 스킬 사용시 데미지를 증가시킵니다. 110% (최대 160%)/ 4% (최대 40%),#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
194,사도,패시브,스킬 강화,6,영구지속,클릭불가,패턴파악,같은 대상으로 지정시 스킬/공격당 데미지 증가 +2% (1렙 중첩 1 - 최대10회),#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
195,사도,패시브,스킬 강화,9,영구지속,클릭불가,요새화,같은 자리에 서있으면 방어력 증가 3% (1렙 중첩 1 - 최대10회) / 최종스택시 주변도발,#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
196,사도,변신,변신,0,영구지속,클릭불가,방어,"방어 태세에 들어가, 방어를 증가시킵니다. 본인 방어 +4%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
197,사도,변신,변신,1,영구지속,클릭불가,거인의 오른팔 Lv1,"거인의 오른팔을 이용해 적을 두렵게 하며 자신의 방어를 증가시킵니다. 적 방어 -1%, 본인 +8%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
198,사도,변신,변신,2,영구지속,클릭불가,거인의 오른팔 Lv2,"거인의 오른팔을 이용해 적을 두렵게 하며 자신의 방어를 증가시킵니다. 적 방어 -4%, 본인 +12%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
199,사도,변신,변신,3,영구지속,클릭불가,거인의 오른팔 Lv3,"거인의 오른팔을 이용해 적을 두렵게 하며 자신의 방어를 증가시킵니다. 적 방어 -7%, 본인 +16%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
200,사도,변신,변신,4,영구지속,클릭불가,거인의 오른팔(브라소 데레차 데 히간테) Lv1,"거인의 오른팔을 이용해 적을 더욱 두렵게 하며 자신의 방어를 증가시킵니다. 적 방어 -10%, 본인 +20%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
201,사도,변신,변신,5,영구지속,클릭불가,거인의 오른팔(브라소 데레차 데 히간테) Lv2,"거인의 오른팔을 이용해 적을 더욱 두렵게 하며 자신의 방어를 증가시킵니다. 적 방어 -13%, 본인 +24%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
202,사도,변신,변신,6,영구지속,클릭불가,거인의 오른팔(브라소 데레차 데 히간테) Lv3,"거인의 오른팔을 이용해 적을 더욱 두렵게 하며 자신의 방어를 증가시킵니다. 적 방어 -16%, 본인 +28%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
203,사도,변신,변신,7,영구지속,클릭불가,악마의 왼팔(브라소 이스케르다 델 디아블로) Lv1,"악마의 왼팔을 이용해 적을 매우 두렵게 하며 자신의 방어를 증가시킵니다. 적 방어 -19%, 본인 +32%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
204,사도,변신,변신,8,영구지속,클릭불가,악마의 왼팔(브라소 이스케르다 델 디아블로) Lv2,"악마의 왼팔을 이용해 적을 매우 두렵게 하며 자신의 방어를 증가시킵니다. 적 방어 -22%, 본인 +36%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
205,사도,변신,변신,9,영구지속,클릭불가,악마의 왼팔(브라소 이스케르다 델 디아블로) Lv3,"악마의 왼팔을 이용해 적을 매우 두렵게 하며 자신의 방어를 증가시킵니다. 적 방어 -25%, 본인 +40%",#CastingTime/#Damage/#Range/#Duration,~CastingTime/~Damage/~Distance/~Range/~Duration,,,,,,,,,,,,,,
